,,,,,,,,
Date,Open*,High,Low,Close**,Volume,Market Cap,,
3-Sep-16,0.000006,0.000006,0.000006,0.000006,117,,546,
4-Sep-16,0.000006,0.000006,0.000006,0.000006,19,"19,572",545,
5-Sep-16,0.000006,0.000006,0.000006,0.000006,25,"23,163",544,
6-Sep-16,0.000006,0.000006,0.000001,0.000001,18,"24,599",543,
7-Sep-16,0.000001,0.000006,0.000001,0.000006,363,"6,699",542,
8-Sep-16,0.000006,0.000006,0.000005,0.000005,103,"29,306",541,
9-Sep-16,0.000005,0.000006,4.76E-07,0.000006,94,"28,601",540,
10-Sep-16,0.000006,0.000006,0.000002,0.000004,125,"35,339",539,
11-Sep-16,0.000004,0.000006,0.000004,0.000006,202,"21,669",538,
12-Sep-16,0.000006,0.000006,1.91E-07,1.91E-07,61,"37,549",537,
13-Sep-16,1.91E-07,2.30E-07,1.53E-07,2.29E-07,21,"1,236",536,
14-Sep-16,2.29E-07,2.30E-07,1.53E-07,1.53E-07,40,"1,539",535,
15-Sep-16,1.53E-07,3.84E-07,1.14E-07,3.05E-07,21,"1,159",534,
16-Sep-16,3.05E-07,3.05E-07,1.52E-07,1.90E-07,9,"2,390",533,
17-Sep-16,1.90E-07,2.29E-07,1.52E-07,1.52E-07,33,"1,538",532,
18-Sep-16,2.29E-07,2.67E-07,1.52E-07,1.62E-07,48,"2,064",531,
19-Sep-16,1.62E-07,1.68E-07,1.15E-07,1.15E-07,30,"1,503",530,
20-Sep-16,1.15E-07,3.08E-07,1.15E-07,1.54E-07,19,"1,099",529,
21-Sep-16,1.55E-07,1.89E-07,1.13E-07,1.15E-07,43,"1,586",528,
22-Sep-16,1.16E-07,1.54E-07,1.13E-07,1.13E-07,14,"1,229",527,
23-Sep-16,1.13E-07,1.89E-07,1.13E-07,1.14E-07,20,"1,248",526,
24-Sep-16,1.14E-07,2.30E-07,1.14E-07,1.52E-07,38,"1,309",525,
25-Sep-16,1.52E-07,1.52E-07,1.13E-07,1.14E-07,19,"1,776",524,
26-Sep-16,1.14E-07,1.93E-07,1.14E-07,1.16E-07,48,"1,362",523,
27-Sep-16,1.16E-07,1.55E-07,1.15E-07,1.15E-07,17,"1,435",522,
28-Sep-16,1.15E-07,1.16E-07,1.15E-07,1.15E-07,20,"1,516",521,
29-Sep-16,1.15E-07,2.31E-07,1.15E-07,1.92E-07,11,"1,541",520,
30-Sep-16,1.92E-07,1.93E-07,1.15E-07,1.15E-07,0,"2,676",519,
1-Oct-16,1.15E-07,1.92E-07,1.15E-07,1.15E-07,21,"1,654",518,
2-Oct-16,1.15E-07,1.92E-07,1.14E-07,1.15E-07,176,"1,699",517,
3-Oct-16,1.15E-07,1.16E-07,1.15E-07,1.15E-07,3,"1,736",516,
4-Oct-16,1.15E-07,1.53E-07,1.15E-07,1.53E-07,55,"1,776",515,
5-Oct-16,1.53E-07,1.93E-07,1.53E-07,1.54E-07,48,"2,423",514,
6-Oct-16,1.54E-07,1.92E-07,1.53E-07,1.54E-07,53,"2,486",513,
7-Oct-16,1.53E-07,2.32E-07,1.53E-07,1.54E-07,54,"2,521",512,
8-Oct-16,1.54E-07,2.31E-07,1.53E-07,1.92E-07,70,"2,583",511,
9-Oct-16,1.92E-07,1.93E-07,1.52E-07,1.53E-07,28,"3,287",510,
10-Oct-16,1.53E-07,2.28E-07,1.51E-07,2.28E-07,83,"2,656",509,
11-Oct-16,2.28E-07,2.28E-07,1.14E-07,1.14E-07,27,"4,022",508,
12-Oct-16,1.15E-07,1.15E-07,7.51E-08,7.51E-08,36,"2,049",507,
13-Oct-16,7.49E-08,7.85E-08,7.49E-08,7.81E-08,5,"1,360",506,
14-Oct-16,7.82E-08,7.83E-08,7.77E-08,7.79E-08,8,"1,452",505,
15-Oct-16,7.80E-08,7.83E-08,3.87E-08,3.87E-08,0,"1,470",504,
16-Oct-16,3.88E-08,7.81E-08,3.88E-08,7.77E-08,8,742,503,
17-Oct-16,7.78E-08,7.81E-08,3.86E-08,3.91E-08,4,"1,506",502,
18-Oct-16,3.95E-08,9.15E-08,3.84E-08,3.83E-08,60,776,501,
19-Oct-16,3.84E-08,7.67E-08,3.83E-08,7.60E-08,26,765,500,
20-Oct-16,7.61E-08,7.64E-08,3.78E-08,3.77E-08,1,"1,534",499,
21-Oct-16,3.79E-08,3.83E-08,3.76E-08,3.81E-08,1,773,498,
23-Oct-16,3.92E-08,3.94E-08,3.91E-08,3.91E-08,4,822,497,
24-Oct-16,3.92E-08,3.92E-08,3.87E-08,3.86E-08,4,830,496,
25-Oct-16,3.87E-08,3.92E-08,3.87E-08,3.90E-08,1,827,495,
26-Oct-16,3.91E-08,7.94E-08,3.90E-08,3.96E-08,21,848,494,
27-Oct-16,3.96E-08,4.06E-08,3.96E-08,4.02E-08,3,868,493,
28-Oct-16,4.03E-08,4.04E-08,3.95E-08,3.97E-08,1,896,492,
29-Oct-16,3.97E-08,4.10E-08,3.97E-08,4.09E-08,1,894,491,
30-Oct-16,4.09E-08,8.13E-08,4.04E-08,8.06E-08,49,931,490,
31-Oct-16,8.07E-08,8.11E-08,3.98E-08,3.99E-08,0,"1,858",489,
1-Nov-16,3.99E-08,4.15E-08,3.99E-08,4.08E-08,5,930,488,
2-Nov-16,4.09E-08,8.17E-08,4.05E-08,4.10E-08,20,958,487,
3-Nov-16,4.11E-08,4.18E-08,3.81E-08,3.86E-08,7,972,486,
4-Nov-16,3.85E-08,7.72E-08,3.82E-08,3.87E-08,36,921,485,
5-Nov-16,3.87E-08,3.93E-08,3.85E-08,3.86E-08,3,936,484,
6-Nov-16,3.86E-08,3.92E-08,3.84E-08,3.88E-08,7,943,483,
7-Nov-16,3.88E-08,7.76E-08,3.79E-08,3.83E-08,33,960,482,
8-Nov-16,3.83E-08,3.86E-08,3.82E-08,3.84E-08,3,957,481,
9-Nov-16,3.84E-08,3.94E-08,3.81E-08,3.86E-08,5,969,480,
10-Nov-16,3.85E-08,3.87E-08,3.81E-08,3.82E-08,8,982,479,
11-Nov-16,3.83E-08,3.84E-08,3.80E-08,3.81E-08,6,987,478,
12-Nov-16,3.81E-08,3.83E-08,3.75E-08,3.76E-08,0,992,477,
13-Nov-16,3.76E-08,3.91E-08,3.69E-08,3.86E-08,0,989,476,
14-Nov-16,3.86E-08,3.89E-08,3.87E-08,3.87E-08,14,"1,033",475,
15-Nov-16,3.88E-08,7.77E-08,3.87E-08,3.90E-08,13,"1,042",474,
16-Nov-16,3.89E-08,4.03E-08,3.89E-08,3.98E-08,0,"1,054",473,
17-Nov-16,4.06E-08,5.19E-07,3.94E-08,3.94E-08,70,"1,111",472,
18-Nov-16,3.95E-08,8.01E-08,3.95E-08,7.92E-08,39,"1,093",471,
19-Nov-16,7.95E-08,7.96E-08,3.94E-08,3.95E-08,6,"2,218",470,
20-Nov-16,3.96E-08,3.97E-08,3.90E-08,3.92E-08,4,"1,117",469,
21-Nov-16,3.93E-08,3.96E-08,3.92E-08,3.94E-08,4,"1,117",468,
22-Nov-16,3.95E-08,7.92E-08,3.91E-08,3.94E-08,3,"1,134",467,
23-Nov-16,3.96E-08,7.88E-08,3.93E-08,7.85E-08,4,"1,149",466,
24-Nov-16,7.86E-08,7.89E-08,3.89E-08,3.90E-08,5,"2,298",465,
25-Nov-16,3.91E-08,3.92E-08,3.89E-08,3.91E-08,3,"1,154",464,
26-Nov-16,3.92E-08,3.93E-08,3.88E-08,3.89E-08,21,"1,166",463,
27-Nov-16,3.90E-08,3.92E-08,3.88E-08,3.88E-08,4,"1,173",462,
28-Nov-16,3.89E-08,3.91E-08,3.88E-08,3.88E-08,3,"1,181",461,
29-Nov-16,3.89E-08,7.77E-08,3.87E-08,3.87E-08,26,"1,189",460,
30-Nov-16,3.88E-08,3.92E-08,3.88E-08,3.88E-08,12,"1,198",459,
1-Dec-16,3.89E-08,3.92E-08,3.89E-08,3.90E-08,5,"1,211",458,
2-Dec-16,3.91E-08,7.90E-08,3.92E-08,7.89E-08,11,"1,229",457,
3-Dec-16,7.89E-08,7.91E-08,3.91E-08,3.92E-08,0,"2,497",456,
4-Dec-16,3.93E-08,7.82E-08,3.90E-08,3.89E-08,7,"1,269",455,
5-Dec-16,3.88E-08,3.92E-08,3.33E-08,3.52E-08,4,"1,256",454,
6-Dec-16,3.48E-08,3.56E-08,3.49E-08,3.53E-08,10,"1,196",453,
7-Dec-16,3.54E-08,3.63E-08,3.51E-08,3.61E-08,6,"1,285",452,
8-Dec-16,3.60E-08,3.73E-08,3.60E-08,3.69E-08,5,"1,348",451,
9-Dec-16,3.69E-08,3.71E-08,3.68E-08,3.69E-08,40,"1,391",450,
10-Dec-16,3.69E-08,7.37E-08,3.64E-08,3.68E-08,3,"1,435",449,
11-Dec-16,3.68E-08,3.69E-08,3.63E-08,3.63E-08,9,"1,443",448,
12-Dec-16,3.64E-08,3.67E-08,3.62E-08,3.66E-08,8,"1,450",447,
13-Dec-16,3.66E-08,3.70E-08,3.65E-08,3.65E-08,4,"1,472",446,
14-Dec-16,3.65E-08,3.66E-08,3.59E-08,3.61E-08,15,"1,479",445,
15-Dec-16,3.61E-08,3.65E-08,3.60E-08,3.62E-08,4,"1,473",444,
16-Dec-16,3.62E-08,3.65E-08,3.61E-08,3.62E-08,4,"1,488",443,
17-Dec-16,3.62E-08,3.64E-08,3.61E-08,3.61E-08,0,"1,536",442,
18-Dec-16,3.67E-08,7.36E-08,3.67E-08,3.67E-08,20,"1,574",441,
19-Dec-16,3.67E-08,3.68E-08,3.65E-08,3.66E-08,11,"1,579",440,
20-Dec-16,3.65E-08,3.66E-08,3.64E-08,3.66E-08,9,"1,581",439,
21-Dec-16,3.66E-08,3.69E-08,3.65E-08,3.65E-08,4,"1,611",438,
22-Dec-16,3.66E-08,3.75E-08,3.66E-08,3.71E-08,4,"1,640",437,
23-Dec-16,3.71E-08,4.28E-08,3.71E-08,4.18E-08,0,"1,672",436,
24-Dec-16,4.72E-08,4.73E-08,4.42E-08,4.55E-08,0,"2,153",435,
25-Dec-16,4.55E-08,4.57E-08,4.22E-08,4.28E-08,0,"2,116",434,
27-Dec-16,4.54E-08,4.57E-08,4.44E-08,4.46E-08,3,"2,153",433,
28-Dec-16,4.48E-08,4.67E-08,4.49E-08,4.56E-08,3,"2,125",432,
29-Dec-16,4.59E-08,4.61E-08,4.51E-08,4.55E-08,5,"2,203",431,
30-Dec-16,4.56E-08,4.56E-08,4.29E-08,4.38E-08,5,"2,223",430,
1-Jan-17,4.41E-08,4.52E-08,4.40E-08,4.51E-08,6,"2,196",429,
2-Jan-17,4.52E-08,4.70E-08,4.48E-08,4.69E-08,0,"2,257",428,
9-Jan-17,3.95E-08,4.36E-08,3.94E-08,4.30E-08,12,"2,108",427,
10-Jan-17,4.30E-08,4.50E-08,4.29E-08,4.48E-08,7,"2,301",426,
11-Jan-17,4.59E-08,7.71E-08,3.80E-08,7.69E-08,6,"2,516",425,
12-Jan-17,7.67E-08,7.71E-08,3.82E-08,3.96E-08,54,"4,234",424,
13-Jan-17,3.94E-08,3.96E-08,3.80E-08,3.89E-08,8,"2,201",423,
14-Jan-17,3.89E-08,3.95E-08,3.88E-08,3.92E-08,0,"2,183",422,
17-Jan-17,3.93E-08,3.94E-08,3.93E-08,3.93E-08,32,"2,321",421,
18-Jan-17,3.94E-08,3.95E-08,3.78E-08,3.83E-08,63,"2,330",420,
19-Jan-17,3.84E-08,3.93E-08,3.81E-08,3.88E-08,0,"2,282",419,
20-Jan-17,3.85E-08,3.91E-08,3.85E-08,3.89E-08,5,"2,304",418,
21-Jan-17,3.89E-08,3.92E-08,3.89E-08,3.89E-08,4,"2,336",417,
12-Apr-17,6.22E-08,0.000004,5.75E-08,0.000004,5,-,416,
13-Apr-17,0.000004,0.000004,8.70E-08,0.000002,9,-,415,
14-Apr-17,0.000002,0.000002,3.08E-08,4.12E-08,0,-,414,
15-Apr-17,3.94E-08,8.77E-07,3.53E-08,3.59E-07,0,-,413,
16-Apr-17,3.69E-07,3.93E-07,1.23E-07,1.90E-07,0,-,412,
17-Apr-17,1.90E-07,4.57E-07,8.02E-08,4.57E-07,0,-,411,
18-Apr-17,4.57E-07,7.02E-07,4.50E-07,6.15E-07,1,-,410,
19-Apr-17,6.15E-07,6.31E-07,5.88E-08,1.02E-07,1,-,409,
20-Apr-17,1.02E-07,5.82E-07,8.73E-08,2.20E-07,1,-,408,
21-Apr-17,2.20E-07,3.18E-07,2.18E-07,3.12E-07,1,-,407,
23-Apr-17,2.76E-08,2.78E-08,2.35E-08,2.50E-08,0,-,406,
24-Apr-17,2.50E-08,6.23E-08,2.48E-08,4.76E-08,0,-,405,
25-Apr-17,7.83E-08,5.82E-07,3.48E-08,4.51E-07,7,-,404,
26-Apr-17,4.51E-07,4.52E-07,3.31E-08,9.68E-08,1,-,403,
27-Apr-17,9.69E-08,1.16E-07,3.35E-08,3.45E-08,47,-,402,
28-Apr-17,3.41E-08,5.28E-08,3.38E-08,5.08E-08,0,-,401,
29-Apr-17,5.09E-08,1.10E-07,3.06E-08,1.03E-07,225,-,400,
30-Apr-17,1.03E-07,1.08E-07,9.82E-08,1.01E-07,2,-,399,
1-May-17,1.01E-07,0.000014,8.33E-08,0.000014,16,-,398,
2-May-17,0.000014,0.000014,1.29E-07,1.34E-07,0,-,397,
3-May-17,1.34E-07,1.39E-07,2.87E-08,2.95E-08,53,-,396,
4-May-17,2.98E-08,3.30E-08,2.94E-08,3.21E-08,23,-,395,
5-May-17,3.18E-08,2.23E-07,3.18E-08,1.90E-07,0,-,394,
6-May-17,1.90E-07,2.43E-07,4.20E-08,4.19E-08,39,-,393,
7-May-17,4.22E-08,5.13E-08,4.15E-08,4.66E-08,7,-,392,
8-May-17,4.77E-08,1.99E-07,4.41E-08,4.85E-08,11,-,391,
9-May-17,4.88E-08,1.45E-07,3.72E-08,1.40E-07,10,-,390,
10-May-17,1.42E-07,0.000007,4.64E-08,0.000007,21,-,389,
11-May-17,0.000007,0.000018,0.000007,0.000011,19,-,388,
12-May-17,0.000011,0.000011,6.38E-08,6.44E-08,12,-,387,
13-May-17,6.44E-08,3.52E-07,6.41E-08,1.32E-07,1,-,386,
14-May-17,1.33E-07,0.000015,7.04E-08,0.000011,256,-,385,
15-May-17,0.000011,0.000011,5.22E-07,5.22E-07,75,-,384,
16-May-17,5.21E-07,5.21E-07,5.95E-08,6.11E-08,16,-,383,
17-May-17,6.11E-08,0.000012,6.11E-08,0.000012,482,-,382,
18-May-17,0.000012,0.000018,0.000002,0.000002,19,-,381,
19-May-17,0.000002,0.000002,2.85E-07,0.000002,275,-,380,
20-May-17,0.000002,0.000018,0.000001,0.000002,79,-,379,
21-May-17,0.000002,0.000002,1.32E-07,7.98E-07,432,-,378,
22-May-17,8.04E-07,0.000009,6.41E-07,0.000008,54,-,377,
23-May-17,0.000008,0.000012,5.69E-07,7.79E-07,252,-,376,
24-May-17,7.80E-07,0.000005,7.06E-07,0.000004,36,-,375,
25-May-17,0.000004,0.000005,1.60E-07,3.46E-07,127,-,374,
26-May-17,3.41E-07,3.47E-07,1.42E-07,1.46E-07,55,-,373,
27-May-17,1.46E-07,0.000011,1.38E-07,0.000002,686,-,372,
28-May-17,0.000002,0.000002,1.63E-07,1.67E-07,39,-,371,
29-May-17,1.66E-07,0.000019,1.48E-07,0.000014,587,-,370,
30-May-17,0.000014,0.000014,3.80E-07,0.000005,499,-,369,
31-May-17,0.000005,0.000016,2.92E-07,5.22E-07,302,-,368,
1-Jun-17,6.04E-07,0.000002,5.25E-07,0.000001,225,-,367,
2-Jun-17,0.000002,0.000007,0.000002,0.000002,392,-,366,
3-Jun-17,0.000002,0.000003,5.68E-07,7.43E-07,"1,003",-,365,
4-Jun-17,7.47E-07,0.000005,6.19E-07,0.000004,592,-,364,
5-Jun-17,0.000004,0.000004,0.000001,0.000001,575,-,363,
6-Jun-17,0.000001,0.000006,0.000001,0.000002,"1,804",-,362,
7-Jun-17,0.000002,0.000005,0.000001,0.000003,"2,340",-,361,
8-Jun-17,0.000003,0.000005,0.000002,0.000004,"2,837",-,360,
9-Jun-17,0.000004,0.000005,0.000003,0.000004,"1,749",-,359,
10-Jun-17,0.000004,0.000005,0.000002,0.000002,531,-,358,
11-Jun-17,0.000002,0.000004,0.000001,0.000003,"6,932",-,357,
12-Jun-17,0.000003,0.000005,0.000002,0.000002,"5,371",-,356,
13-Jun-17,0.000002,0.000002,0.000001,0.000002,"1,381",-,355,
14-Jun-17,0.000002,0.000002,0.000001,0.000002,237,-,354,
15-Jun-17,0.000002,0.000005,9.59E-07,0.000004,"33,044",-,353,
16-Jun-17,0.000004,0.000007,0.000004,0.000005,"13,887",-,352,
17-Jun-17,0.000005,0.000006,0.000004,0.000005,"4,814",-,351,
18-Jun-17,0.000005,0.000007,0.000005,0.000006,"42,599",-,350,
19-Jun-17,0.000006,0.00001,0.000006,0.00001,"8,152",-,349,
20-Jun-17,0.000009,0.000013,0.000008,0.00001,"18,192","757,522",348,
21-Jun-17,0.00001,0.000012,0.000007,0.000008,"11,627","840,874",347,
22-Jun-17,0.000008,0.000008,0.000003,0.000005,"15,688","661,232",346,
23-Jun-17,0.000005,0.000006,0.000004,0.000006,"8,571","417,750",345,
24-Jun-17,0.000006,0.000008,0.000005,0.000008,"3,460","492,706",344,
25-Jun-17,0.000008,0.000008,0.000002,0.000003,"16,396","674,709",343,
26-Jun-17,0.000003,0.000004,0.000002,0.000002,"8,140","264,491",342,
27-Jun-17,0.000002,0.000004,0.000002,0.000003,"7,432","159,230",341,
28-Jun-17,0.000003,0.00001,0.000003,0.00001,"25,674","447,991",340,
29-Jun-17,0.00001,0.000013,0.000007,0.000013,"18,593","1,252,160",339,
30-Jun-17,0.000013,0.000018,0.000011,0.000012,"12,042","1,614,280",338,
1-Jul-17,0.000012,0.000013,0.000008,0.000008,"8,161","1,548,310",337,
2-Jul-17,0.000008,0.000014,0.000008,0.000011,"19,878","1,050,910",336,
3-Jul-17,0.000011,0.000011,0.000006,0.000008,"9,762","1,376,800",335,
4-Jul-17,0.000008,0.000008,0.000004,0.000004,"7,061","1,038,270",334,
5-Jul-17,0.000004,0.000012,0.000004,0.000006,"6,337","582,089",333,
6-Jul-17,0.000006,0.000007,0.000003,0.000005,"11,189","865,534",332,
7-Jul-17,0.000005,0.000013,0.000005,0.000008,"8,341","687,062",331,
8-Jul-17,0.000008,0.000009,0.000005,0.000007,"3,351","1,125,020",330,
9-Jul-17,0.000007,0.00001,0.000007,0.000008,"3,484","898,971",329,
10-Jul-17,0.000008,0.000008,0.000004,0.000004,"2,735","1,099,360",328,
11-Jul-17,0.000004,0.000004,0.000003,0.000003,"6,036","523,479",327,
12-Jul-17,0.000003,0.000004,0.000003,0.000003,"4,565","408,434",326,
13-Jul-17,0.000003,0.000004,0.000002,0.000004,"4,252","444,865",325,
14-Jul-17,0.000004,0.000005,0.000001,0.000002,"5,423","482,158",324,
15-Jul-17,0.000002,0.000004,0.000002,0.000004,955,"272,455",323,
16-Jul-17,0.000004,0.000004,0.000002,0.000002,"3,117","513,088",322,
17-Jul-17,0.000002,0.000004,0.000002,0.000003,"1,859","249,184",321,
18-Jul-17,0.000003,0.000004,0.000002,0.000003,"1,729","464,281",320,
19-Jul-17,0.000003,0.00001,0.000003,0.00001,"1,287","388,477",319,
20-Jul-17,0.000009,0.000011,0.000002,0.000002,"5,513","1,290,360",318,
21-Jul-17,0.000002,0.000002,0.000001,0.000002,"1,070","254,881",317,
22-Jul-17,0.000002,0.000003,0.000002,0.000003,"2,037","256,384",316,
23-Jul-17,0.000003,0.000005,0.000002,0.000003,"2,234","372,421",315,
24-Jul-17,0.000003,0.000003,0.000001,0.000002,"2,333","436,114",314,
25-Jul-17,0.000002,0.000003,0.000002,0.000002,"3,969","308,223",313,
26-Jul-17,0.000002,0.000003,0.000002,0.000003,"1,994","304,770",312,
27-Jul-17,0.000003,0.000003,0.000001,0.000002,"1,730","449,653",311,
28-Jul-17,0.000002,0.000003,0.000001,0.000003,"1,310","216,366",310,
29-Jul-17,0.000003,0.000003,0.000002,0.000002,"1,292","362,599",309,
30-Jul-17,0.000002,0.000003,0.000001,0.000003,"1,518","242,287",308,
31-Jul-17,0.000003,0.000005,0.000002,0.000002,"1,854","451,976",307,
1-Aug-17,0.000002,0.000002,0.000001,0.000001,748,"264,708",306,
2-Aug-17,0.000001,0.000002,0.000001,0.000001,"1,334","186,819",305,
3-Aug-17,0.000001,0.000004,0.000001,0.000004,"2,087","200,796",304,
4-Aug-17,0.000004,0.000004,0.000001,0.000001,"2,598","525,920",303,
5-Aug-17,0.000001,0.000002,0.000001,0.000002,"3,117","210,005",302,
6-Aug-17,0.000002,0.000002,0.000001,0.000001,"1,950","232,323",301,
7-Aug-17,0.000001,0.000002,0.000001,0.000002,"2,783","202,119",300,
8-Aug-17,0.000002,0.000003,0.000002,0.000002,"1,699","241,891",299,
9-Aug-17,0.000002,0.000002,0.000002,0.000002,"1,486","288,207",298,
10-Aug-17,0.000002,0.000005,0.000002,0.000004,"2,520","276,312",297,
11-Aug-17,0.000004,0.000018,0.000004,0.000014,"7,374","563,747",296,
12-Aug-17,0.000014,0.000014,0.000003,0.000005,"5,496","1,972,390",295,
13-Aug-17,0.000005,0.000007,0.000004,0.000007,"4,783","706,660",294,
14-Aug-17,0.000007,0.000008,0.000003,0.000003,"6,804","996,619",293,
15-Aug-17,0.000003,0.000003,0.000002,0.000003,"8,336","418,997",292,
16-Aug-17,0.000003,0.000004,0.000002,0.000003,"4,440","418,462",291,
17-Aug-17,0.000003,0.000003,0.000002,0.000003,"8,721","404,995",290,
18-Aug-17,0.000003,0.000004,0.000003,0.000004,"3,674","452,030",289,
19-Aug-17,0.000004,0.000004,0.000002,0.000003,"5,534","557,193",288,
20-Aug-17,0.000003,0.000006,0.000002,0.000003,"4,558","465,594",287,
21-Aug-17,0.000003,0.000009,0.000003,0.000009,"1,461","492,029",286,
