Date,Open*,High,Low,Close**,Volume,Market Cap,,
2016/9/3,0.000006,0.000006,0.000006,0.000006,117,,546,
2016/9/4,0.000006,0.000006,0.000006,0.000006,19,"19,572",545,
2016/9/5,0.000006,0.000006,0.000006,0.000006,25,"23,163",544,
2016/9/6,0.000006,0.000006,0.000001,0.000001,18,"24,599",543,
2016/9/7,0.000001,0.000006,0.000001,0.000006,363,"6,699",542,
2016/9/8,0.000006,0.000006,0.000005,0.000005,103,"29,306",541,
2016/9/9,0.000005,0.000006,4.76E-07,0.000006,94,"28,601",540,
2016/9/10,0.000006,0.000006,0.000002,0.000004,125,"35,339",539,
2016/9/11,0.000004,0.000006,0.000004,0.000006,202,"21,669",538,
2016/9/12,0.000006,0.000006,1.91E-07,1.91E-07,61,"37,549",537,
2016/9/13,1.91E-07,2.30E-07,1.53E-07,2.29E-07,21,"1,236",536,
2016/9/14,2.29E-07,2.30E-07,1.53E-07,1.53E-07,40,"1,539",535,
2016/9/15,1.53E-07,3.84E-07,1.14E-07,3.05E-07,21,"1,159",534,
2016/9/16,3.05E-07,3.05E-07,1.52E-07,1.90E-07,9,"2,390",533,
2016/9/17,1.90E-07,2.29E-07,1.52E-07,1.52E-07,33,"1,538",532,
2016/9/18,2.29E-07,2.67E-07,1.52E-07,1.62E-07,48,"2,064",531,
2016/9/19,1.62E-07,1.68E-07,1.15E-07,1.15E-07,30,"1,503",530,
2016/9/20,1.15E-07,3.08E-07,1.15E-07,1.54E-07,19,"1,099",529,
2016/9/21,1.55E-07,1.89E-07,1.13E-07,1.15E-07,43,"1,586",528,
2016/9/22,1.16E-07,1.54E-07,1.13E-07,1.13E-07,14,"1,229",527,
2016/9/23,1.13E-07,1.89E-07,1.13E-07,1.14E-07,20,"1,248",526,
2016/9/24,1.14E-07,2.30E-07,1.14E-07,1.52E-07,38,"1,309",525,
2016/9/25,1.52E-07,1.52E-07,1.13E-07,1.14E-07,19,"1,776",524,
2016/9/26,1.14E-07,1.93E-07,1.14E-07,1.16E-07,48,"1,362",523,
2016/9/27,1.16E-07,1.55E-07,1.15E-07,1.15E-07,17,"1,435",522,
2016/9/28,1.15E-07,1.16E-07,1.15E-07,1.15E-07,20,"1,516",521,
2016/9/29,1.15E-07,2.31E-07,1.15E-07,1.92E-07,11,"1,541",520,
2016/9/30,1.92E-07,1.93E-07,1.15E-07,1.15E-07,0,"2,676",519,
2016/10/1,1.15E-07,1.92E-07,1.15E-07,1.15E-07,21,"1,654",518,
2016/10/2,1.15E-07,1.92E-07,1.14E-07,1.15E-07,176,"1,699",517,
2016/10/3,1.15E-07,1.16E-07,1.15E-07,1.15E-07,3,"1,736",516,
2016/10/4,1.15E-07,1.53E-07,1.15E-07,1.53E-07,55,"1,776",515,
2016/10/5,1.53E-07,1.93E-07,1.53E-07,1.54E-07,48,"2,423",514,
2016/10/6,1.54E-07,1.92E-07,1.53E-07,1.54E-07,53,"2,486",513,
2016/10/7,1.53E-07,2.32E-07,1.53E-07,1.54E-07,54,"2,521",512,
2016/10/8,1.54E-07,2.31E-07,1.53E-07,1.92E-07,70,"2,583",511,
2016/10/9,1.92E-07,1.93E-07,1.52E-07,1.53E-07,28,"3,287",510,
2016/10/10,1.53E-07,2.28E-07,1.51E-07,2.28E-07,83,"2,656",509,
2016/10/11,2.28E-07,2.28E-07,1.14E-07,1.14E-07,27,"4,022",508,
2016/10/12,1.15E-07,1.15E-07,7.51E-08,7.51E-08,36,"2,049",507,
2016/10/13,7.49E-08,7.85E-08,7.49E-08,7.81E-08,5,"1,360",506,
2016/10/14,7.82E-08,7.83E-08,7.77E-08,7.79E-08,8,"1,452",505,
2016/10/15,7.80E-08,7.83E-08,3.87E-08,3.87E-08,0,"1,470",504,
2016/10/16,3.88E-08,7.81E-08,3.88E-08,7.77E-08,8,742,503,
2016/10/17,7.78E-08,7.81E-08,3.86E-08,3.91E-08,4,"1,506",502,
2016/10/18,3.95E-08,9.15E-08,3.84E-08,3.83E-08,60,776,501,
2016/10/19,3.84E-08,7.67E-08,3.83E-08,7.60E-08,26,765,500,
2016/10/20,7.61E-08,7.64E-08,3.78E-08,3.77E-08,1,"1,534",499,
2016/10/21,3.79E-08,3.83E-08,3.76E-08,3.81E-08,1,773,498,
2016/10/23,3.92E-08,3.94E-08,3.91E-08,3.91E-08,4,822,497,
2016/10/24,3.92E-08,3.92E-08,3.87E-08,3.86E-08,4,830,496,
2016/10/25,3.87E-08,3.92E-08,3.87E-08,3.90E-08,1,827,495,
2016/10/26,3.91E-08,7.94E-08,3.90E-08,3.96E-08,21,848,494,
2016/10/27,3.96E-08,4.06E-08,3.96E-08,4.02E-08,3,868,493,
2016/10/28,4.03E-08,4.04E-08,3.95E-08,3.97E-08,1,896,492,
2016/10/29,3.97E-08,4.10E-08,3.97E-08,4.09E-08,1,894,491,
2016/10/30,4.09E-08,8.13E-08,4.04E-08,8.06E-08,49,931,490,
2016/10/31,8.07E-08,8.11E-08,3.98E-08,3.99E-08,0,"1,858",489,
2016/11/1,3.99E-08,4.15E-08,3.99E-08,4.08E-08,5,930,488,
2016/11/2,4.09E-08,8.17E-08,4.05E-08,4.10E-08,20,958,487,
2016/11/3,4.11E-08,4.18E-08,3.81E-08,3.86E-08,7,972,486,
2016/11/4,3.85E-08,7.72E-08,3.82E-08,3.87E-08,36,921,485,
2016/11/5,3.87E-08,3.93E-08,3.85E-08,3.86E-08,3,936,484,
2016/11/6,3.86E-08,3.92E-08,3.84E-08,3.88E-08,7,943,483,
2016/11/7,3.88E-08,7.76E-08,3.79E-08,3.83E-08,33,960,482,
2016/11/8,3.83E-08,3.86E-08,3.82E-08,3.84E-08,3,957,481,
2016/11/9,3.84E-08,3.94E-08,3.81E-08,3.86E-08,5,969,480,
2016/11/10,3.85E-08,3.87E-08,3.81E-08,3.82E-08,8,982,479,
2016/11/11,3.83E-08,3.84E-08,3.80E-08,3.81E-08,6,987,478,
2016/11/12,3.81E-08,3.83E-08,3.75E-08,3.76E-08,0,992,477,
2016/11/13,3.76E-08,3.91E-08,3.69E-08,3.86E-08,0,989,476,
2016/11/14,3.86E-08,3.89E-08,3.87E-08,3.87E-08,14,"1,033",475,
2016/11/15,3.88E-08,7.77E-08,3.87E-08,3.90E-08,13,"1,042",474,
2016/11/16,3.89E-08,4.03E-08,3.89E-08,3.98E-08,0,"1,054",473,
2016/11/17,4.06E-08,5.19E-07,3.94E-08,3.94E-08,70,"1,111",472,
2016/11/18,3.95E-08,8.01E-08,3.95E-08,7.92E-08,39,"1,093",471,
2016/11/19,7.95E-08,7.96E-08,3.94E-08,3.95E-08,6,"2,218",470,
2016/11/20,3.96E-08,3.97E-08,3.90E-08,3.92E-08,4,"1,117",469,
2016/11/21,3.93E-08,3.96E-08,3.92E-08,3.94E-08,4,"1,117",468,
2016/11/22,3.95E-08,7.92E-08,3.91E-08,3.94E-08,3,"1,134",467,
2016/11/23,3.96E-08,7.88E-08,3.93E-08,7.85E-08,4,"1,149",466,
2016/11/24,7.86E-08,7.89E-08,3.89E-08,3.90E-08,5,"2,298",465,
2016/11/25,3.91E-08,3.92E-08,3.89E-08,3.91E-08,3,"1,154",464,
2016/11/26,3.92E-08,3.93E-08,3.88E-08,3.89E-08,21,"1,166",463,
2016/11/27,3.90E-08,3.92E-08,3.88E-08,3.88E-08,4,"1,173",462,
2016/11/28,3.89E-08,3.91E-08,3.88E-08,3.88E-08,3,"1,181",461,
2016/11/29,3.89E-08,7.77E-08,3.87E-08,3.87E-08,26,"1,189",460,
2016/11/30,3.88E-08,3.92E-08,3.88E-08,3.88E-08,12,"1,198",459,
2016/12/1,3.89E-08,3.92E-08,3.89E-08,3.90E-08,5,"1,211",458,
2016/12/2,3.91E-08,7.90E-08,3.92E-08,7.89E-08,11,"1,229",457,
2016/12/3,7.89E-08,7.91E-08,3.91E-08,3.92E-08,0,"2,497",456,
2016/12/4,3.93E-08,7.82E-08,3.90E-08,3.89E-08,7,"1,269",455,
2016/12/5,3.88E-08,3.92E-08,3.33E-08,3.52E-08,4,"1,256",454,
2016/12/6,3.48E-08,3.56E-08,3.49E-08,3.53E-08,10,"1,196",453,
2016/12/7,3.54E-08,3.63E-08,3.51E-08,3.61E-08,6,"1,285",452,
2016/12/8,3.60E-08,3.73E-08,3.60E-08,3.69E-08,5,"1,348",451,
2016/12/9,3.69E-08,3.71E-08,3.68E-08,3.69E-08,40,"1,391",450,
2016/12/10,3.69E-08,7.37E-08,3.64E-08,3.68E-08,3,"1,435",449,
2016/12/11,3.68E-08,3.69E-08,3.63E-08,3.63E-08,9,"1,443",448,
2016/12/12,3.64E-08,3.67E-08,3.62E-08,3.66E-08,8,"1,450",447,
2016/12/13,3.66E-08,3.70E-08,3.65E-08,3.65E-08,4,"1,472",446,
2016/12/14,3.65E-08,3.66E-08,3.59E-08,3.61E-08,15,"1,479",445,
2016/12/15,3.61E-08,3.65E-08,3.60E-08,3.62E-08,4,"1,473",444,
2016/12/16,3.62E-08,3.65E-08,3.61E-08,3.62E-08,4,"1,488",443,
2016/12/17,3.62E-08,3.64E-08,3.61E-08,3.61E-08,0,"1,536",442,
2016/12/18,3.67E-08,7.36E-08,3.67E-08,3.67E-08,20,"1,574",441,
2016/12/19,3.67E-08,3.68E-08,3.65E-08,3.66E-08,11,"1,579",440,
2016/12/20,3.65E-08,3.66E-08,3.64E-08,3.66E-08,9,"1,581",439,
2016/12/21,3.66E-08,3.69E-08,3.65E-08,3.65E-08,4,"1,611",438,
2016/12/22,3.66E-08,3.75E-08,3.66E-08,3.71E-08,4,"1,640",437,
2016/12/23,3.71E-08,4.28E-08,3.71E-08,4.18E-08,0,"1,672",436,
2016/12/24,4.72E-08,4.73E-08,4.42E-08,4.55E-08,0,"2,153",435,
2016/12/25,4.55E-08,4.57E-08,4.22E-08,4.28E-08,0,"2,116",434,
2016/12/27,4.54E-08,4.57E-08,4.44E-08,4.46E-08,3,"2,153",433,
2016/12/28,4.48E-08,4.67E-08,4.49E-08,4.56E-08,3,"2,125",432,
2016/12/29,4.59E-08,4.61E-08,4.51E-08,4.55E-08,5,"2,203",431,
2016/12/30,4.56E-08,4.56E-08,4.29E-08,4.38E-08,5,"2,223",430,
2017/1/1,4.41E-08,4.52E-08,4.40E-08,4.51E-08,6,"2,196",429,
2017/1/2,4.52E-08,4.70E-08,4.48E-08,4.69E-08,0,"2,257",428,
2017/1/9,3.95E-08,4.36E-08,3.94E-08,4.30E-08,12,"2,108",427,
2017/1/10,4.30E-08,4.50E-08,4.29E-08,4.48E-08,7,"2,301",426,
2017/1/11,4.59E-08,7.71E-08,3.80E-08,7.69E-08,6,"2,516",425,
2017/1/12,7.67E-08,7.71E-08,3.82E-08,3.96E-08,54,"4,234",424,
2017/1/13,3.94E-08,3.96E-08,3.80E-08,3.89E-08,8,"2,201",423,
2017/1/14,3.89E-08,3.95E-08,3.88E-08,3.92E-08,0,"2,183",422,
2017/1/17,3.93E-08,3.94E-08,3.93E-08,3.93E-08,32,"2,321",421,
2017/1/18,3.94E-08,3.95E-08,3.78E-08,3.83E-08,63,"2,330",420,
2017/1/19,3.84E-08,3.93E-08,3.81E-08,3.88E-08,0,"2,282",419,
2017/1/20,3.85E-08,3.91E-08,3.85E-08,3.89E-08,5,"2,304",418,
2017/1/21,3.89E-08,3.92E-08,3.89E-08,3.89E-08,4,"2,336",417,
2017/4/12,6.22E-08,0.000004,5.75E-08,0.000004,5,-,416,
2017/4/13,0.000004,0.000004,8.70E-08,0.000002,9,-,415,
2017/4/14,0.000002,0.000002,3.08E-08,4.12E-08,0,-,414,
2017/4/15,3.94E-08,8.77E-07,3.53E-08,3.59E-07,0,-,413,
2017/4/16,3.69E-07,3.93E-07,1.23E-07,1.90E-07,0,-,412,
2017/4/17,1.90E-07,4.57E-07,8.02E-08,4.57E-07,0,-,411,
2017/4/18,4.57E-07,7.02E-07,4.50E-07,6.15E-07,1,-,410,
2017/4/19,6.15E-07,6.31E-07,5.88E-08,1.02E-07,1,-,409,
2017/4/20,1.02E-07,5.82E-07,8.73E-08,2.20E-07,1,-,408,
2017/4/21,2.20E-07,3.18E-07,2.18E-07,3.12E-07,1,-,407,
2017/4/23,2.76E-08,2.78E-08,2.35E-08,2.50E-08,0,-,406,
2017/4/24,2.50E-08,6.23E-08,2.48E-08,4.76E-08,0,-,405,
2017/4/25,7.83E-08,5.82E-07,3.48E-08,4.51E-07,7,-,404,
2017/4/26,4.51E-07,4.52E-07,3.31E-08,9.68E-08,1,-,403,
2017/4/27,9.69E-08,1.16E-07,3.35E-08,3.45E-08,47,-,402,
2017/4/28,3.41E-08,5.28E-08,3.38E-08,5.08E-08,0,-,401,
2017/4/29,5.09E-08,1.10E-07,3.06E-08,1.03E-07,225,-,400,
2017/4/30,1.03E-07,1.08E-07,9.82E-08,1.01E-07,2,-,399,
2017/5/1,1.01E-07,0.000014,8.33E-08,0.000014,16,-,398,
2017/5/2,0.000014,0.000014,1.29E-07,1.34E-07,0,-,397,
2017/5/3,1.34E-07,1.39E-07,2.87E-08,2.95E-08,53,-,396,
2017/5/4,2.98E-08,3.30E-08,2.94E-08,3.21E-08,23,-,395,
2017/5/5,3.18E-08,2.23E-07,3.18E-08,1.90E-07,0,-,394,
2017/5/6,1.90E-07,2.43E-07,4.20E-08,4.19E-08,39,-,393,
2017/5/7,4.22E-08,5.13E-08,4.15E-08,4.66E-08,7,-,392,
2017/5/8,4.77E-08,1.99E-07,4.41E-08,4.85E-08,11,-,391,
2017/5/9,4.88E-08,1.45E-07,3.72E-08,1.40E-07,10,-,390,
2017/5/10,1.42E-07,0.000007,4.64E-08,0.000007,21,-,389,
2017/5/11,0.000007,0.000018,0.000007,0.000011,19,-,388,
2017/5/12,0.000011,0.000011,6.38E-08,6.44E-08,12,-,387,
2017/5/13,6.44E-08,3.52E-07,6.41E-08,1.32E-07,1,-,386,
2017/5/14,1.33E-07,0.000015,7.04E-08,0.000011,256,-,385,
2017/5/15,0.000011,0.000011,5.22E-07,5.22E-07,75,-,384,
2017/5/16,5.21E-07,5.21E-07,5.95E-08,6.11E-08,16,-,383,
2017/5/17,6.11E-08,0.000012,6.11E-08,0.000012,482,-,382,
2017/5/18,0.000012,0.000018,0.000002,0.000002,19,-,381,
2017/5/19,0.000002,0.000002,2.85E-07,0.000002,275,-,380,
2017/5/20,0.000002,0.000018,0.000001,0.000002,79,-,379,
2017/5/21,0.000002,0.000002,1.32E-07,7.98E-07,432,-,378,
2017/5/22,8.04E-07,0.000009,6.41E-07,0.000008,54,-,377,
2017/5/23,0.000008,0.000012,5.69E-07,7.79E-07,252,-,376,
2017/5/24,7.80E-07,0.000005,7.06E-07,0.000004,36,-,375,
2017/5/25,0.000004,0.000005,1.60E-07,3.46E-07,127,-,374,
2017/5/26,3.41E-07,3.47E-07,1.42E-07,1.46E-07,55,-,373,
2017/5/27,1.46E-07,0.000011,1.38E-07,0.000002,686,-,372,
2017/5/28,0.000002,0.000002,1.63E-07,1.67E-07,39,-,371,
2017/5/29,1.66E-07,0.000019,1.48E-07,0.000014,587,-,370,
2017/5/30,0.000014,0.000014,3.80E-07,0.000005,499,-,369,
2017/5/31,0.000005,0.000016,2.92E-07,5.22E-07,302,-,368,
2017/6/1,6.04E-07,0.000002,5.25E-07,0.000001,225,-,367,
2017/6/2,0.000002,0.000007,0.000002,0.000002,392,-,366,
2017/6/3,0.000002,0.000003,5.68E-07,7.43E-07,"1,003",-,365,
2017/6/4,7.47E-07,0.000005,6.19E-07,0.000004,592,-,364,
2017/6/5,0.000004,0.000004,0.000001,0.000001,575,-,363,
2017/6/6,0.000001,0.000006,0.000001,0.000002,"1,804",-,362,
2017/6/7,0.000002,0.000005,0.000001,0.000003,"2,340",-,361,
2017/6/8,0.000003,0.000005,0.000002,0.000004,"2,837",-,360,
2017/6/9,0.000004,0.000005,0.000003,0.000004,"1,749",-,359,
2017/6/10,0.000004,0.000005,0.000002,0.000002,531,-,358,
2017/6/11,0.000002,0.000004,0.000001,0.000003,"6,932",-,357,
2017/6/12,0.000003,0.000005,0.000002,0.000002,"5,371",-,356,
2017/6/13,0.000002,0.000002,0.000001,0.000002,"1,381",-,355,
2017/6/14,0.000002,0.000002,0.000001,0.000002,237,-,354,
2017/6/15,0.000002,0.000005,9.59E-07,0.000004,"33,044",-,353,
2017/6/16,0.000004,0.000007,0.000004,0.000005,"13,887",-,352,
2017/6/17,0.000005,0.000006,0.000004,0.000005,"4,814",-,351,
2017/6/18,0.000005,0.000007,0.000005,0.000006,"42,599",-,350,
2017/6/19,0.000006,0.00001,0.000006,0.00001,"8,152",-,349,
2017/6/20,0.000009,0.000013,0.000008,0.00001,"18,192","757,522",348,
2017/6/21,0.00001,0.000012,0.000007,0.000008,"11,627","840,874",347,
2017/6/22,0.000008,0.000008,0.000003,0.000005,"15,688","661,232",346,
2017/6/23,0.000005,0.000006,0.000004,0.000006,"8,571","417,750",345,
2017/6/24,0.000006,0.000008,0.000005,0.000008,"3,460","492,706",344,
2017/6/25,0.000008,0.000008,0.000002,0.000003,"16,396","674,709",343,
2017/6/26,0.000003,0.000004,0.000002,0.000002,"8,140","264,491",342,
2017/6/27,0.000002,0.000004,0.000002,0.000003,"7,432","159,230",341,
2017/6/28,0.000003,0.00001,0.000003,0.00001,"25,674","447,991",340,
2017/6/29,0.00001,0.000013,0.000007,0.000013,"18,593","1,252,160",339,
2017/6/30,0.000013,0.000018,0.000011,0.000012,"12,042","1,614,280",338,
2017/7/1,0.000012,0.000013,0.000008,0.000008,"8,161","1,548,310",337,
2017/7/2,0.000008,0.000014,0.000008,0.000011,"19,878","1,050,910",336,
2017/7/3,0.000011,0.000011,0.000006,0.000008,"9,762","1,376,800",335,
2017/7/4,0.000008,0.000008,0.000004,0.000004,"7,061","1,038,270",334,
2017/7/5,0.000004,0.000012,0.000004,0.000006,"6,337","582,089",333,
2017/7/6,0.000006,0.000007,0.000003,0.000005,"11,189","865,534",332,
2017/7/7,0.000005,0.000013,0.000005,0.000008,"8,341","687,062",331,
2017/7/8,0.000008,0.000009,0.000005,0.000007,"3,351","1,125,020",330,
2017/7/9,0.000007,0.00001,0.000007,0.000008,"3,484","898,971",329,
2017/7/10,0.000008,0.000008,0.000004,0.000004,"2,735","1,099,360",328,
2017/7/11,0.000004,0.000004,0.000003,0.000003,"6,036","523,479",327,
2017/7/12,0.000003,0.000004,0.000003,0.000003,"4,565","408,434",326,
2017/7/13,0.000003,0.000004,0.000002,0.000004,"4,252","444,865",325,
2017/7/14,0.000004,0.000005,0.000001,0.000002,"5,423","482,158",324,
2017/7/15,0.000002,0.000004,0.000002,0.000004,955,"272,455",323,
2017/7/16,0.000004,0.000004,0.000002,0.000002,"3,117","513,088",322,
2017/7/17,0.000002,0.000004,0.000002,0.000003,"1,859","249,184",321,
2017/7/18,0.000003,0.000004,0.000002,0.000003,"1,729","464,281",320,
2017/7/19,0.000003,0.00001,0.000003,0.00001,"1,287","388,477",319,
2017/7/20,0.000009,0.000011,0.000002,0.000002,"5,513","1,290,360",318,
2017/7/21,0.000002,0.000002,0.000001,0.000002,"1,070","254,881",317,
2017/7/22,0.000002,0.000003,0.000002,0.000003,"2,037","256,384",316,
2017/7/23,0.000003,0.000005,0.000002,0.000003,"2,234","372,421",315,
2017/7/24,0.000003,0.000003,0.000001,0.000002,"2,333","436,114",314,
2017/7/25,0.000002,0.000003,0.000002,0.000002,"3,969","308,223",313,
2017/7/26,0.000002,0.000003,0.000002,0.000003,"1,994","304,770",312,
2017/7/27,0.000003,0.000003,0.000001,0.000002,"1,730","449,653",311,
2017/7/28,0.000002,0.000003,0.000001,0.000003,"1,310","216,366",310,
2017/7/29,0.000003,0.000003,0.000002,0.000002,"1,292","362,599",309,
2017/7/30,0.000002,0.000003,0.000001,0.000003,"1,518","242,287",308,
2017/7/31,0.000003,0.000005,0.000002,0.000002,"1,854","451,976",307,
2017/8/1,0.000002,0.000002,0.000001,0.000001,748,"264,708",306,
2017/8/2,0.000001,0.000002,0.000001,0.000001,"1,334","186,819",305,
2017/8/3,0.000001,0.000004,0.000001,0.000004,"2,087","200,796",304,
2017/8/4,0.000004,0.000004,0.000001,0.000001,"2,598","525,920",303,
2017/8/5,0.000001,0.000002,0.000001,0.000002,"3,117","210,005",302,
2017/8/6,0.000002,0.000002,0.000001,0.000001,"1,950","232,323",301,
2017/8/7,0.000001,0.000002,0.000001,0.000002,"2,783","202,119",300,
2017/8/8,0.000002,0.000003,0.000002,0.000002,"1,699","241,891",299,
2017/8/9,0.000002,0.000002,0.000002,0.000002,"1,486","288,207",298,
2017/8/10,0.000002,0.000005,0.000002,0.000004,"2,520","276,312",297,
2017/8/11,0.000004,0.000018,0.000004,0.000014,"7,374","563,747",296,
2017/8/12,0.000014,0.000014,0.000003,0.000005,"5,496","1,972,390",295,
2017/8/13,0.000005,0.000007,0.000004,0.000007,"4,783","706,660",294,
2017/8/14,0.000007,0.000008,0.000003,0.000003,"6,804","996,619",293,
2017/8/15,0.000003,0.000003,0.000002,0.000003,"8,336","418,997",292,
2017/8/16,0.000003,0.000004,0.000002,0.000003,"4,440","418,462",291,
2017/8/17,0.000003,0.000003,0.000002,0.000003,"8,721","404,995",290,
2017/8/18,0.000003,0.000004,0.000003,0.000004,"3,674","452,030",289,
2017/8/19,0.000004,0.000004,0.000002,0.000003,"5,534","557,193",288,
2017/8/20,0.000003,0.000006,0.000002,0.000003,"4,558","465,594",287,
