Date,Open*,High,Low,Close**,Volume,Market Cap,,
2017/8/21,0.000003,0.000009,0.000003,0.000009,"1,461","492,029",286,
2017/8/22,0.000009,0.000013,0.000007,0.00001,"3,121","1,252,380",285,
2017/8/23,0.00001,0.00001,0.000004,0.000004,"4,344","1,419,340",284,
2017/8/24,0.000004,0.000004,0.000002,0.000003,"5,216","603,618",283,
2017/8/25,0.000003,0.000007,0.000003,0.000006,"4,065","495,454",282,
2017/8/26,0.000006,0.000007,0.000003,0.000004,"3,481","912,456",281,
2017/8/27,0.000004,0.000005,0.000002,0.000002,"3,456","632,365",280,
2017/8/28,0.000002,0.000005,0.000002,0.000005,"5,165","283,992",279,
2017/8/29,0.000005,0.00001,0.000004,0.000005,"2,336","777,655",278,
2017/8/30,0.000005,0.000005,0.000003,0.000004,"2,850","662,965",277,
2017/8/31,0.000004,0.000004,0.000002,0.000003,"4,431","506,900",276,
2017/9/1,0.000003,0.00001,0.000002,0.000009,"5,370","441,198",275,
2017/9/2,0.000009,0.000012,0.000004,0.000004,"3,514","1,327,830",274,
2017/9/3,0.000004,0.000004,0.000003,0.000003,"3,405","533,291",273,
2017/9/4,0.000003,0.000004,0.000002,0.000002,"4,791","503,941",272,
2017/9/5,0.000002,0.000004,0.000002,0.000004,"1,306","305,158",271,
2017/9/6,0.000004,0.000005,0.000002,0.000003,"4,088","566,310",270,
2017/9/7,0.000003,0.000017,0.000003,0.000017,"2,296","389,277",269,
2017/9/8,0.000017,0.000017,0.000002,0.000005,"2,049","2,449,560",268,
2017/9/9,0.000005,0.000005,0.000003,0.000004,"4,521","673,549",267,
2017/9/10,0.000004,0.000004,0.000003,0.000003,"2,248","588,753",266,
2017/9/11,0.000003,0.000007,0.000002,0.000004,"2,628","449,331",265,
2017/9/12,0.000004,0.000005,0.000003,0.000005,"2,221","530,233",264,
2017/9/13,0.000005,0.000005,0.000002,0.000003,"1,196","746,639",263,
2017/9/14,0.000003,0.000021,0.000002,0.000017,"1,895","496,716",262,
2017/9/15,0.000017,0.000018,0.000005,0.000005,"3,251","2,515,800",261,
2017/9/16,0.000005,0.000008,0.000003,0.000003,"1,977","761,908",260,
2017/9/17,0.000003,0.000004,0.000003,0.000004,"2,047","424,569",259,
2017/9/18,0.000004,0.000008,0.000004,0.000004,"2,671","519,088",258,
2017/9/19,0.000004,0.000004,0.000002,0.000003,"4,419","620,735",257,
2017/9/20,0.000003,0.000007,0.000002,0.000004,401,"500,569",256,
2017/9/21,0.000004,0.000005,0.000002,0.000002,"3,944","537,058",255,
2017/9/22,0.000002,0.000012,0.000001,0.00001,"3,230","285,352",254,
2017/9/23,0.00001,0.000016,0.000007,0.000008,"3,897","1,532,910",253,
2017/9/24,0.000008,0.000008,0.000001,0.000004,"3,988","1,216,700",252,
2017/9/25,0.000004,0.000005,0.000003,0.000004,"4,448","527,558",251,
2017/9/26,0.000004,0.000012,0.000003,0.000012,"5,845","632,581",250,
2017/9/27,0.000012,0.000021,0.000008,0.000008,"4,244","1,808,970",249,
2017/9/28,0.000008,0.000009,0.000004,0.000005,"4,420","1,163,460",248,
2017/9/29,0.000005,0.000006,0.000002,0.000002,"2,975","712,890",247,
2017/9/30,0.000002,0.000004,0.000002,0.000003,"5,096","301,598",246,
2017/10/1,0.000003,0.000003,0.000002,0.000003,"2,752","504,673",245,
2017/10/2,0.000003,0.000012,0.000003,0.000012,"2,642","468,416",244,
2017/10/3,0.000012,0.000021,0.000006,0.000019,"3,836","1,806,790",243,
2017/10/4,0.000019,0.00002,0.000003,0.000008,"2,143","2,821,890",242,
2017/10/5,0.000008,0.00001,0.000005,0.000005,"3,271","1,196,290",241,
2017/10/6,0.000005,0.000006,0.000002,0.000002,"2,843","767,071",240,
2017/10/7,0.000002,0.00001,0.000002,0.000007,"5,336","371,952",239,
2017/10/8,0.000007,0.000007,0.000004,0.000006,"10,373","1,066,290",238,
2017/10/9,0.000006,0.000008,0.000003,0.000003,"7,388","917,748",237,
2017/10/10,0.000003,0.000018,0.000003,0.000013,"7,588","465,097",236,
2017/10/11,0.000013,0.000014,0.000004,0.000006,"2,532","2,035,290",235,
2017/10/12,0.000006,0.000008,0.000003,0.000008,"3,466","913,244",234,
2017/10/13,0.000008,0.000011,0.000005,0.000005,"4,035","1,193,710",233,
2017/10/14,0.000005,0.000006,0.000003,0.000005,"3,814","790,008",232,
2017/10/15,0.000005,0.000008,0.000005,0.000008,"4,644","813,272",231,
2017/10/16,0.000008,0.000014,0.000004,0.000004,"7,803","1,227,990",230,
2017/10/17,0.000004,0.000018,0.000004,0.000018,"2,049","564,898",229,
2017/10/18,0.000018,0.00002,0.000007,0.000007,"1,175","2,756,920",228,
2017/10/19,0.000007,0.000009,0.000004,0.000009,"5,315","1,147,340",227,
2017/10/20,0.000009,0.000018,0.000006,0.000016,"3,639","1,465,440",226,
2017/10/21,0.000016,0.000019,0.000005,0.000006,"1,440","2,441,650",225,
2017/10/22,0.000006,0.000017,0.000006,0.000008,"5,736","974,593",224,
2017/10/23,0.000008,0.000008,0.000003,0.000005,"12,749","1,271,190",223,
2017/10/24,0.000005,0.000016,0.000004,0.000016,"3,314","760,885",222,
2017/10/25,0.000016,0.000016,0.000003,0.000005,"4,063","2,548,660",221,
2017/10/26,0.000005,0.000016,0.000005,0.000011,"4,214","742,780",220,
2017/10/27,0.000012,0.000013,0.000005,0.000007,"1,491","1,850,990",219,
2017/10/28,0.000006,0.000009,0.000004,0.000005,"3,214","1,021,440",218,
2017/10/29,0.000005,0.000005,0.000003,0.000003,"3,934","852,520",217,
2017/10/30,0.000003,0.000003,0.000002,0.000002,"3,395","476,972",216,
2017/10/31,0.000002,0.000016,0.000002,0.000012,"11,002","359,417",215,
2017/11/1,0.000012,0.000012,0.000005,0.000007,"5,707","1,932,880",214,
2017/11/2,0.000007,0.000014,0.000002,0.000011,"5,158","1,171,370",213,
2017/11/3,0.000011,0.000017,0.000002,0.000003,"3,649","1,782,720",212,
2017/11/4,0.000003,0.000009,0.000003,0.000009,"2,940","424,643",211,
2017/11/5,0.000008,0.000009,0.000002,0.000003,"3,576","1,372,410",210,
2017/11/6,0.000003,0.000006,0.000002,0.000003,"7,251","499,782",209,
2017/11/7,0.000003,0.000009,0.000002,0.000009,"3,379","445,217",208,
2017/11/8,0.000009,0.000017,0.000003,0.000013,"3,069","1,425,090",207,
2017/11/9,0.000013,0.000067,0.000013,0.000057,"2,469","2,175,170",206,
2017/11/10,0.000057,0.00006,0.00001,0.000011,"4,192","9,304,640",205,
2017/11/11,0.000011,0.000014,0.000008,0.00001,"3,973","1,761,720",204,
2017/11/12,0.00001,0.00001,0.000004,0.000005,"4,643","1,579,670",203,
2017/11/13,0.000005,0.000008,0.000003,0.000008,"2,816","785,352",202,
2017/11/14,0.000008,0.000009,0.000003,0.000008,"7,165","1,319,560",201,
2017/11/15,0.000008,0.000068,0.000008,0.000055,"13,856","1,282,770",200,
2017/11/16,0.000056,0.000067,0.000023,0.000025,"11,366","9,159,000",199,
2017/11/17,0.000025,0.000027,0.000006,0.000006,"11,559","4,113,190",198,
2017/11/18,0.000006,0.000014,0.000006,0.000013,"9,097","1,033,850",197,
2017/11/19,0.000013,0.000026,0.000009,0.000009,"17,196","2,124,510",196,
2017/11/20,0.000009,0.000009,0.000005,0.000008,"12,127","1,542,600",195,
2017/11/21,0.000008,0.000022,0.000008,0.000022,"10,096","1,417,650",194,
2017/11/22,0.000022,0.000023,0.000014,0.000017,"10,772","3,652,710",193,
2017/11/23,0.000017,0.000017,0.000011,0.000016,"23,732","2,918,170",192,
2017/11/24,0.000016,0.000022,0.000016,0.000016,"13,628","2,709,420",191,
2017/11/25,0.000016,0.000016,0.000006,0.000007,"10,703","2,631,570",190,
2017/11/26,0.000007,0.000015,0.000006,0.000015,"6,818","1,115,360",189,
2017/11/27,0.000015,0.000027,0.000009,0.00001,"8,134","2,639,480",188,
2017/11/28,0.00001,0.000016,0.000009,0.000009,"18,879","1,636,560",187,
2017/11/29,0.000009,0.00001,0.000004,0.000005,"8,225","1,624,340",186,
2017/11/30,0.000005,0.000023,0.000005,0.000023,"2,822","836,725",185,
2017/12/1,0.000023,0.000025,0.000005,0.000007,"12,852","3,926,850",184,
2017/12/2,0.000007,0.000017,0.000007,0.000017,"5,372","1,306,820",183,
2017/12/3,0.000015,0.000023,0.000006,0.000006,"6,458","2,683,520",182,
2017/12/4,0.000006,0.000013,0.000005,0.000012,"5,644","1,114,610",181,
2017/12/5,0.000012,0.000012,0.000006,0.00001,"10,986","2,105,510",180,
2017/12/6,0.00001,0.000018,0.00001,0.000014,"7,254","1,794,120",179,
2017/12/7,0.000014,0.000024,0.000009,0.000024,"13,573","2,416,620",178,
2017/12/8,0.000025,0.000032,0.00002,0.000023,"18,866","4,395,900",177,
2017/12/9,0.000023,0.000024,0.00001,0.000012,"46,691","4,103,940",176,
2017/12/10,0.000012,0.000017,0.000011,0.000015,"49,443","2,075,150",175,
2017/12/11,0.000014,0.000042,0.000014,0.000033,"233,929","2,523,340",174,
2017/12/12,0.000039,0.000127,0.000035,0.000077,"980,729","6,837,080",173,
2017/12/13,0.000078,0.000141,0.000073,0.000126,"1,096,770","13,803,100",172,
2017/12/14,0.000129,0.000179,0.000125,0.000172,"2,323,520","24,328,400",171,
2017/12/15,0.000174,0.000268,0.000169,0.000257,"2,268,370","32,825,700",170,
2017/12/16,0.000199,0.000531,0.000199,0.00048,"5,999,620","37,539,100",169,
2017/12/17,0.000523,0.000559,0.000112,0.000134,"4,543,060","98,838,500",168,
2017/12/18,0.000145,0.000328,0.000145,0.000259,"1,794,410","27,379,500",167,
2017/12/19,0.000259,0.000262,0.000151,0.000172,"1,324,270","49,062,500",166,
2017/12/20,0.000172,0.000295,0.000154,0.000267,"1,051,420","32,720,200",165,
2017/12/21,0.000267,0.000301,0.000147,0.000242,"1,320,110","50,716,400",164,
2017/12/22,0.000241,0.000241,0.000117,0.000192,"598,683","46,513,400",163,
2017/12/23,0.000193,0.000252,0.000164,0.000201,"462,174","37,546,300",162,
2017/12/24,0.000217,0.000249,0.000172,0.000239,"551,770","42,598,700",161,
2017/12/25,0.000237,0.000285,0.000221,0.000259,"589,969","46,472,400",160,
2017/12/26,0.000259,0.000308,0.000216,0.000282,"652,393","50,924,600",159,
2017/12/27,0.000282,0.000385,0.000256,0.000384,"1,379,510","55,475,000",158,
2017/12/28,0.000329,0.000508,0.000319,0.000492,"2,362,570","64,707,100",157,
2017/12/29,0.00046,0.000734,0.000417,0.000731,"3,975,010","90,714,500",156,
2017/12/30,0.000731,0.001154,0.000618,0.001107,"7,088,790","144,453,000",155,
2017/12/31,0.001046,0.002911,0.001044,0.001816,"27,126,500","206,952,000",154,
2018/1/1,0.00181,0.001917,0.00135,0.001523,"8,582,680","358,433,000",153,
2018/1/2,0.001454,0.001591,0.000894,0.0011,"13,561,300","287,701,000",152,
2018/1/3,0.001089,0.002366,0.001089,0.002259,"16,962,600","215,577,000",151,
2018/1/4,0.002264,0.003696,0.002172,0.003088,"29,942,600","468,339,000",150,
2018/1/5,0.00308,0.006031,0.00308,0.005008,"43,120,700","640,443,000",149,
2018/1/6,0.004996,0.005597,0.002886,0.003685,"31,133,900","1,039,440,000",148,
2018/1/7,0.003753,0.004253,0.002586,0.003638,"18,966,800","788,622,000",147,
2018/1/8,0.003649,0.003698,0.002853,0.003276,"11,139,100","767,081,000",146,
2018/1/9,0.003218,0.004091,0.003001,0.003348,"15,029,800","676,799,000",145,
2018/1/10,0.003349,0.003362,0.002677,0.002744,"9,744,220","704,837,000",144,
2018/1/11,0.002749,0.003083,0.002362,0.002679,"6,468,650","578,656,000",143,
2018/1/12,0.002693,0.00301,0.002555,0.002699,"4,999,270","567,257,000",142,
2018/1/13,0.002694,0.002974,0.002342,0.002575,"6,064,300","567,661,000",141,
2018/1/14,0.002574,0.002585,0.00203,0.002219,"4,684,220","542,537,000",140,
2018/1/15,0.002199,0.002489,0.00185,0.002217,"4,697,280","463,756,000",139,
2018/1/16,0.002221,0.002249,0.001297,0.001377,"3,745,230","468,507,000",138,
2018/1/17,0.00137,0.001766,0.000856,0.001663,"4,547,470","289,134,000",137,
2018/1/18,0.001668,0.001962,0.001524,0.001823,"3,272,060","352,349,000",136,
2018/1/19,0.001811,0.001941,0.001568,0.001609,"3,642,420","382,577,000",135,
2018/1/20,0.001624,0.001972,0.001611,0.001667,"184,666","343,412,000",134,
2018/1/21,0.00168,0.001799,0.001284,0.001402,"1,779,500","355,414,000",133,
2018/1/22,0.001413,0.001514,0.001179,0.001296,"1,517,310","298,927,000",132,
2018/1/23,0.001231,0.00135,0.001133,0.001285,"1,096,460","260,603,000",131,
2018/1/24,0.001285,0.00145,0.001185,0.00126,"1,304,080","272,151,000",130,
2018/1/25,0.001359,0.001561,0.001277,0.001459,"1,502,590","288,014,000",129,
2018/1/26,0.001535,0.001597,0.001097,0.001235,"1,649,270","325,561,000",128,
2018/1/27,0.001313,0.001363,0.00113,0.001246,"1,562,700","278,619,000",127,
2018/1/28,0.001335,0.001349,0.00097,0.001071,"2,031,280","283,407,000",126,
2018/1/29,0.001154,0.00117,0.000919,0.000928,"1,465,580","245,068,000",125,
2018/1/30,0.000929,0.001,0.000632,0.000632,"2,053,790","197,414,000",124,
2018/1/31,0.000708,0.000798,0.000611,0.000681,"1,033,820","150,497,000",123,
2018/2/1,0.000683,0.000688,0.000357,0.000363,"2,169,970","145,347,000",122,
2018/2/2,0.000367,0.000625,0.0003,0.000465,"2,149,540","78,119,300",121,
2018/2/3,0.000534,0.000743,0.000451,0.000583,"1,542,400","113,691,000",120,
2018/2/4,0.000585,0.000731,0.000494,0.000579,"694,153","124,653,000",119,
2018/2/5,0.00052,0.000583,0.000445,0.000483,"543,370","110,948,000",118,
2018/2/6,0.000483,0.00059,0.00038,0.000548,"892,544","103,018,000",117,
2018/2/7,0.00049,0.00066,0.000461,0.000549,"652,168","104,507,000",116,
2018/2/8,0.000546,0.000768,0.000546,0.000685,"663,518","116,497,000",115,
2018/2/9,0.000738,0.000932,0.00064,0.000877,"1,051,210","157,774,000",114,
2018/2/10,0.000934,0.001153,0.000771,0.000861,"2,192,720","199,626,000",113,
2018/2/11,0.00086,0.00092,0.000729,0.00087,"877,780","183,924,000",112,
2018/2/12,0.00082,0.000956,0.000763,0.000816,"1,217,600","175,490,000",111,
2018/2/13,0.000814,0.000882,0.000689,0.000776,"787,513","174,348,000",110,
2018/2/14,0.000774,0.000934,0.000743,0.000865,"673,825","165,783,000",109,
2018/2/15,0.000862,0.000974,0.000803,0.000845,"1,052,990","184,786,000",108,
2018/2/16,0.000899,0.000927,0.000715,0.000888,"768,353","192,891,000",107,
2018/2/17,0.000887,0.000946,0.000758,0.000879,"450,984","190,437,000",106,
2018/2/18,0.00088,0.000897,0.000747,0.000749,"435,777","188,924,000",105,
2018/2/19,0.000745,0.000871,0.000696,0.00078,"648,410","159,969,000",104,
2018/2/20,0.00078,0.000941,0.000695,0.000776,"1,261,710","167,723,000",103,
2018/2/21,0.000698,0.000772,0.000572,0.000648,"983,162","150,064,000",102,
2018/2/22,0.000719,0.000746,0.000538,0.000598,"709,226","154,895,000",101,
2018/2/23,0.000597,0.000714,0.000519,0.000689,"618,729","128,590,000",100,
2018/2/24,0.000687,0.000707,0.000549,0.00059,"461,857","148,174,000",99,
2018/2/25,0.000589,0.000651,0.000498,0.000571,"376,591","127,254,000",98,
2018/2/26,0.000512,0.00061,0.000436,0.000516,"1,081,180","110,542,000",97,
2018/2/27,0.000595,0.000612,0.000415,0.000448,"886,827","128,576,000",96,
2018/2/28,0.000525,0.000545,0.000328,0.000415,"1,275,230","113,609,000",95,
2018/3/1,0.000415,0.00054,0.000412,0.000449,"588,604","89,944,100",94,
2018/3/2,0.000449,0.000543,0.000432,0.00044,"613,759","97,326,700",93,
2018/3/3,0.00044,0.000526,0.000361,0.000447,"350,159","95,370,300",92,
2018/3/4,0.000447,0.000447,0.00034,0.000351,"647,255","96,906,800",91,
2018/3/5,0.00035,0.000446,0.000345,0.000347,"686,905","75,893,500",90,
2018/3/6,0.000347,0.000425,0.000324,0.000329,"277,434","75,421,000",89,
2018/3/7,0.000329,0.000385,0.000298,0.000356,"273,524","71,564,700",88,
2018/3/8,0.000356,0.000388,0.000285,0.00029,"396,751","77,456,200",87,
2018/3/9,0.000288,0.000356,0.000211,0.000281,"433,663","62,799,600",86,
2018/3/10,0.000281,0.000356,0.000217,0.000269,"182,056","61,500,300",85,
2018/3/11,0.000269,0.000318,0.00019,0.000286,"465,169","58,863,500",84,
2018/3/12,0.000286,0.000296,0.000207,0.000276,"421,871","62,634,600",83,
2018/3/13,0.000274,0.000281,0.000209,0.000266,"237,069","60,047,500",82,
2018/3/14,0.000265,0.000275,0.000193,0.000244,"220,013","58,254,100",81,
2018/3/15,0.000244,0.00025,0.00019,0.000247,"171,013","53,674,700",80,
2018/3/16,0.000247,0.000321,0.000238,0.00025,"553,640","54,300,900",79,
2018/3/17,0.00025,0.000311,0.000186,0.000239,"207,322","54,966,200",78,
2018/3/18,0.00024,0.000297,0.000219,0.00025,"169,342","52,847,900",77,
2018/3/19,0.000249,0.00031,0.000247,0.000269,"179,662","54,896,300",76,
2018/3/20,0.000268,0.000343,0.000266,0.000306,"214,573","59,047,100",75,
2018/3/21,0.000295,0.000338,0.000267,0.000324,"439,094","64,927,400",74,
2018/3/22,0.000326,0.000337,0.000259,0.000265,"103,076","71,844,700",73,
2018/3/23,0.000266,0.000313,0.000246,0.000313,"204,833","58,755,600",72,
2018/3/24,0.000267,0.000321,0.000206,0.000257,"135,252","59,059,100",71,
2018/3/25,0.000254,0.000257,0.000203,0.000221,"74,733","56,121,800",70,
2018/3/26,0.000221,0.000251,0.000199,0.000233,"79,119","48,840,700",69,
2018/3/27,0.000211,0.000238,0.000195,0.000226,"101,363","46,643,400",68,
2018/3/28,0.000228,0.000241,0.000187,0.000209,"78,725","50,586,800",67,
2018/3/29,0.000208,0.000234,0.000177,0.000197,"95,492","46,047,900",66,
2018/3/30,0.000197,0.000201,0.000162,0.00019,"95,387","43,727,600",65,
2018/3/31,0.000186,0.000201,0.000162,0.000194,"138,771","41,308,200",64,
2018/4/1,0.000194,0.000197,0.000143,0.000158,"58,224","43,142,600",63,
